Fiscal Year,Client County,Clients Served,Clients Served %,Average Age of Clients Served,Adolescents Clients Served ,Adolescents Clients Served %,Male Clients Served ,Male Clients Served %,Latino Clients Served ,Latino Clients Served %,White Clients Served , White Clients Served %,African American Clients Served , African American Black Clients Served %,Asian/Pacific Islander Clients served,Asian/Pacific Islander Clients Served %,Other (Including Native American) Clients Served ,Other (Including Native American) Clients Served %,Spanish Speaking Clients Served ,Spanish Speaking Clients Served %,English Speaking Clients Served ,English Speaking Clients Served %,Other Language ,Other Language  %,Annotation Code,Annotation Description
2014-15,California,"1,379,522",100%,28.8,"189,069",13.70%,"241,130",17.50%,"925,065",67.10%,"230,569",16.70%,"93,530",6.80%,"85,824",6.20%,"44,445",3.20%,"559,227",40.50%,"780,147",56.60%,"40,060",2.90%,,
2014-15,Alameda,"35,953",2.60%,26.1,"8,644",24.00%,"4,848",13.50%,"16,160",45.00%,"5,961",16.60%,"6,295",17.50%,"5,252",14.60%,"2,285",6.40%,"10,176",28.30%,"24,437",68.00%,"1,340",3.70%,,
2014-15,Alpine,52,<0.1%,25.5,16,<0.1%,,,20,38.50%,,,,,,,,,,,36,69.20%,,,1,Cell suppressed for small numberss
2014-15,Amador,585,<0.1%,24.9,133,22.70%,42,7.20%,80,13.70%,463,79.20%,,,,,24,4.10%,40,6.80%,539,92.10%,,,1,Cell suppressed for small numbers
2014-15,Butte,"11,299",0.80%,24.2,"2,420",21.40%,"1,073",9.50%,"2,375",21.00%,"7,630",67.50%,306,2.70%,466,4.10%,522,4.60%,693,6.10%,"10,432",92.30%,174,1.50%,,
2014-15,Calaveras,415,<0.1%,25.3,103,24.80%,22,5.30%,64,15.40%,324,78.10%,,,,,16,3.90%,26,6.30%,384,92.50%,,,1,Cell suppressed for small numbers
2014-15,Colusa,713,0.10%,29.1,84,11.80%,30,4.20%,574,80.50%,115,16.10%,,,,,16,2.20%,409,57.40%,300,42.10%,,,1,Cell suppressed for small numbers
2014-15,Contra Costa,"24,070",1.70%,27.5,"3,446",14.30%,"2,839",11.80%,"11,780",48.90%,"5,439",22.60%,"3,229",13.40%,"2,210",9.20%,"1,412",5.90%,"7,192",29.90%,"16,195",67.30%,683,2.80%,,
2014-15,Del Norte,515,<0.1%,23.5,205,39.80%,33,6.40%,81,15.70%,358,69.50%,,,25,4.90%,47,9.10%,46,8.90%,459,89.10%,,,1,Cell suppressed for small numbers
2014-15,El Dorado,"1,651",0.10%,26.6,297,18.00%,130,7.90%,458,27.70%,"1,062",64.30%,19,1.20%,56,3.40%,56,3.40%,261,15.80%,"1,370",83.00%,20,1.20%,,
2014-15,Fresno,"29,974",2.20%,27.8,"3,948",13.20%,"3,151",10.50%,"21,137",70.50%,"4,606",15.40%,"1,729",5.80%,"1,697",5.70%,805,2.70%,"10,258",34.20%,"19,194",64.00%,522,1.70%,,
2014-15,Glenn,993,0.10%,27.8,158,15.90%,65,6.60%,580,58.40%,357,36.00%,,,,,37,3.70%,339,34.10%,650,65.50%,,,1,Cell suppressed for small numbers
2014-15,Humboldt,"6,893",0.50%,25.2,"1,396",20.30%,883,12.80%,"1,253",18.20%,"4,646",67.40%,213,3.10%,208,3.00%,573,8.30%,406,5.90%,"6,409",93.00%,78,1.10%,,
2014-15,Imperial,"2,359",0.20%,26.7,353,15.00%,177,7.50%,"2,094",88.80%,189,8.00%,36,1.50%,24,1.00%,16,0.70%,973,41.30%,"1,378",58.40%,,,1,Cell suppressed for small numbers
2014-15,Inyo,383,<0.1%,26.5,106,27.70%,37,9.70%,192,50.10%,148,38.60%,,,,,38,9.90%,121,31.60%,260,67.90%,,,1,Cell suppressed for small numbers
